?,Number,Ticket Type - Category,Short description,Highest Priority,Valid critical incident,Wrong priority,State,Opened (UTC),Resolved (UTC),Closed (UTC),TTR (in days),TTR (in hours),On Hold Duration (in days),Reopen count,Has breached SLA Resolution,Has breached SLA Response,Resolution code,KB Article,Problem,Problem State,CSAT Rating,Product Taxonomy - Product Stream,Product Taxonomy - Product Group,Product Taxonomy - Product,Product Taxonomy - Business Application Number - Name,Business Application Vendor,AG Hierarchy - AG Parent Stream,AG Hierarchy - AG Stream,AG Hierarchy - Assignment Group,AG is Vendor ?,AG Vendor (based on name),AG Organizational Entity,Zone>Region>Market>Country Hierarchy - Zone,Zone>Region>Market>Country Hierarchy - Region,Zone>Region>Market>Country Hierarchy - Market
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=63d120dc8739251839da33b83cbb3584,INC11253799,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.21 09:10,2023.03.24 06:23,2023.03.31 07:01,2.9,69,,0,FALSE,FALSE,Solved (Work Around),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=b7fb452d8759e5106a7733fd3fbb35a0,INC11048486,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.02.28 12:47,2023.03.03 08:53,2023.03.10 09:02,2.8,68,,0,FALSE,TRUE,Solved (Work Around),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Spain Region
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=5b56c80897b1a1d4a6e2fa5de053af5a,INC11244643,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.20 12:26,2023.03.23 08:22,2023.04.03 10:03,2.8,68,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=d6b2d8a91b50ed10ca2321f0604bcb19,INC10561850,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.01.09 15:35,2023.01.12 11:04,2023.01.19 12:03,2.8,67,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Spain Region
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=593079388782a51039da33b83cbb35ec,INC11395862,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.04.04 14:18,2023.04.07 02:17,2023.04.14 03:00,2.5,60,,0,FALSE,TRUE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=fe3cb89187f969506f85cb76cebb35d8,INC11290569,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.24 13:40,2023.03.27 01:17,2023.04.03 02:01,2.5,60,,0,FALSE,TRUE,Closed/Resolved by Caller,,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=a9d1f6a21bbc6d188ab80e16604bcbb8,INC10836623,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.02.07 02:15,2023.02.09 09:06,2023.02.21 10:04,2.3,55,,0,FALSE,FALSE,Solved by Knowledge Article,,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=fbfc9c2a1bec2d14c21ea711604bcbf0,INC10707024,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.01.25 05:18,2023.01.27 10:56,2023.02.03 11:10,2.2,54,,0,FALSE,FALSE,Solved (Work Around),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Italy & Malta
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=bebf8db987dca9503c7287740cbb356e,INC10571797,Incident - Failure,Data Replication issue: ServiceNow > IT Performance dashboard,P5,,no,Closed,2023.01.10 14:38,2023.01.12 16:31,2023.01.19 17:02,2.1,50,0.1,0,FALSE,FALSE,Auto resolved,,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Switzerland
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=dc0d72f68745e5106a7733fd3fbb3594,INC10972258,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.02.20 08:01,2023.02.22 09:28,2023.03.01 10:03,2.1,49,,0,FALSE,FALSE,Solved (Permanently),,,,10,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Greater China,Greater China,Greater China
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=fa9f78464714ad90ff466f02e26d43ef,INC10579139,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.01.11 08:11,2023.01.13 09:01,2023.01.20 10:05,2.0,49,,0,FALSE,TRUE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Spain Region
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=f5ecfbc69771ed90f9e6f0e0f053afac,INC11315458,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.27 11:30,2023.03.29 09:50,2023.04.05 10:05,1.9,46,,0,FALSE,TRUE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Switzerland
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=9a3d15cb1bf42958dcf1eb11b24bcb8a,INC10852469,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.02.08 09:24,2023.02.10 07:43,2023.02.17 08:03,1.9,46,,0,FALSE,TRUE,Auto resolved,,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Spain Region
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=694ce5061b5425903e88ebd4604bcb74,INC10581345,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.01.11 11:25,2023.01.13 08:58,2023.01.20 09:02,1.9,46,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=ba1b40f187d0e1902d0232a80cbb35ff,INC10568660,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.01.10 09:39,2023.01.12 06:49,2023.01.19 07:01,1.9,45,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Spain Region
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=c86dec501bf52194bcf8da42b24bcbbe,INC11254233,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.21 09:53,2023.03.23 05:24,2023.03.30 06:02,1.8,44,0.3,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Switzerland
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=aedd0e3f875ded54e909766acebb354a,INC11121630,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.07 17:24,2023.03.09 12:54,2023.03.16 13:02,1.8,44,,0,FALSE,TRUE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Spain Region
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=56458286875c65903c7287740cbb352c,INC10582273,Incident - Failure,Data mismatch in RunIT Cockpit Report,P5,,no,Closed,2023.01.11 13:11,2023.01.13 05:14,2023.01.20 06:00,1.7,40,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Switzerland
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=8b38adfe1b8ee5d0bcf8da42b24bcbd7,INC11448087,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Resolved,2023.04.10 19:05,2023.04.12 08:49,,1.6,38,,0,FALSE,TRUE,Auto resolved,,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,North America,North America,USA
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=89498c731b55add8af67639ee54bcbdd,INC11115641,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.07 08:06,2023.03.08 14:48,2023.03.15 15:01,1.3,31,,1,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Spain Region
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=2b6162ad1b1c69507e2a5205604bcb30,INC10565451,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.01.10 02:00,2023.01.11 06:47,2023.01.18 07:00,1.2,29,,0,FALSE,TRUE,Solved (Permanently),,,,10,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Greater China,Greater China,Greater China
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=2ec330b71b40291cbcf8da42b24bcbff,INC10516587,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.01.04 07:49,2023.01.05 11:37,2023.01.12 12:01,1.2,28,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=be134ad61b1ce990ca2321f0604bcb89,INC10589391,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.01.12 08:09,2023.01.13 11:20,2023.01.20 12:09,1.1,27,0.0,0,FALSE,FALSE,Solved (Work Around),,,,10,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=e7daf1de97212dd0a6e2fa5de053afec,INC11199466,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.15 10:34,2023.03.16 13:34,2023.03.23 14:03,1.1,27,0.2,0,FALSE,TRUE,Solved (Work Around),,,,10,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Germany
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=9d9f10b6474665d024393247e26d4368,INC11445552,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Resolved,2023.04.10 13:34,2023.04.11 15:57,,1.1,26,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=27c6a16c87f561109eefb886cebb350a,INC11266081,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.22 08:46,2023.03.23 10:36,2023.03.30 11:02,1.1,26,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Switzerland
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=ea10b64a1b51a1d0732d5532604bcb8a,INC11071142,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.02 09:22,2023.03.03 10:38,2023.03.10 11:03,1.1,25,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=f19cb6391b60e558af67639ee54bcbc5,INC10686803,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.01.23 08:57,2023.01.24 07:42,2023.01.31 08:05,0.9,23,,0,FALSE,FALSE,Solved (Work Around),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Spain Region
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=49f953b61b05ad10c21ea711604bcb3d,INC10973458,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.02.20 10:06,2023.02.21 08:18,2023.02.28 09:01,0.9,22,0.7,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Switzerland
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=c0a3b99ddb0de1dc52a72956059619e6,INC10925900,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.02.15 10:59,2023.02.16 09:09,2023.02.23 10:04,0.9,22,0.0,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=4546084c1b712d9030fdfc49cd4bcbab,INC11244641,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.20 12:25,2023.03.21 10:32,2023.04.03 10:02,0.9,22,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,Pakistan
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=4d0724601bc625d083b9a934604bcbd8,INC11384412,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.04.03 14:21,2023.04.04 10:39,2023.04.11 11:03,0.8,20,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=d8f07d2297756dd0f9e6f0e0f053af2e,INC11329107,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.28 14:34,2023.03.29 10:18,2023.04.05 11:02,0.8,20,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Latin America,Latin America,Brazil
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=98c8008887d161504b560e99cebb35e1,INC11008132,Incident - Request,Co-Innovation Funds,P5,,no,Closed,2023.02.23 16:03,2023.02.24 11:25,2023.03.03 12:01,0.8,19,,0,FALSE,TRUE,Solved by Knowledge Article,,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,,,SDLC_APP-13336,FALSE,,,Europe,Western Europe,Spain Region
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=907d79714794e590ff466f02e26d4337,INC10573601,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.01.10 17:59,2023.01.11 11:56,2023.01.18 12:03,0.7,18,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Spain Region
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=48ffdea81bb1a5108d9d8735464bcbe1,INC11268394,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.22 12:55,2023.03.23 05:46,2023.03.30 09:03,0.7,17,,0,FALSE,FALSE,Closed/Resolved by Caller,,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Switzerland
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=c2c13608876165106a7733fd3fbb35ee,INC11130816,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.08 14:41,2023.03.09 07:31,2023.03.16 08:03,0.7,17,0.1,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=c84cc91c87c225909eefb886cebb35f3,INC11377698,Incident - Failure,The report does not reflect the incidents,P5,,no,Closed,2023.04.02 22:22,2023.04.03 14:04,2023.04.13 23:02,0.7,16,0.0,0,FALSE,TRUE,Solved by Knowledge Article,KB0040602,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Workforce 360,IT Service Management,PLR_SERVICEDESK,TRUE,OTHER VENDORS,LAR Workforce 360,Latin America,Latin America,Plata Region
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=ba4d6c0d87bda150c04bb9d09bbb35eb,INC11282299,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.23 17:49,2023.03.24 08:10,2023.03.31 09:03,0.6,14,,0,FALSE,TRUE,Solved (Work Around),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Switzerland
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=12a7b5ed876d6910c04bb9d09bbb35ca,INC11172511,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.13 02:21,2023.03.13 16:10,2023.03.20 17:00,0.6,14,0.2,0,FALSE,TRUE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Oceania and Japan,Oceania
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=59782c5f1b00e11c148c31e5464bcb8f,INC10501509,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.01.02 17:24,2023.01.03 06:25,2023.01.10 07:02,0.5,13,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Latin America,Latin America,Brazil
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=3c39537a97026d98b053333de053af68,INC11450899,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Resolved,2023.04.11 03:22,2023.04.11 14:36,,0.5,11,,0,FALSE,FALSE,Solved by Knowledge Article,,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,North America,North America,Canada
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=b992b258978aa590b053333de053afb8,INC11379463,Incident - Failure,The ITSM Dashboard - KPI result does not show any results for critical incidents and reopened,P5,,no,Closed,2023.04.03 05:51,2023.04.03 15:13,2023.04.10 16:03,0.4,9,,0,FALSE,FALSE,Auto resolved,,,,10,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,,,SDLC_APP-13336,FALSE,,,Europe,Western Europe,Germany
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=13b87e5897cea590f9e6f0e0f053af4b,INC11379703,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.04.03 06:20,2023.04.03 15:12,2023.04.10 16:00,0.4,9,,0,FALSE,FALSE,Auto resolved,,,,10,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=f7a2c8714790e19089843ca2e36d43f5,INC10568372,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.01.10 09:09,2023.01.10 17:13,2023.01.17 18:03,0.3,8,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Spain Region
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=f1531f2b1b3cadd0732d5532604bcb39,INC10873426,Incident - Failure,IT Measures & Reporting,P5,,no,Closed,2023.02.10 07:19,2023.02.10 13:58,2023.02.17 14:02,0.3,7,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,,,SDLC_APP-13336,FALSE,,,Europe,Western Europe,Germany
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=59b258861bed295083b9a934604bcb5d,INC11187286,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.14 08:11,2023.03.14 14:40,2023.03.21 15:01,0.3,6,,0,FALSE,FALSE,Solved (Permanently),,,,9,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Spain Region
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=a1aa93d8974a21d0a6e2fa5de053af7a,INC11381094,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.04.03 08:51,2023.04.03 15:12,2023.04.10 16:02,0.3,6,,0,FALSE,FALSE,Auto resolved,,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=4da269531b46edd0fb27ea83b24bcbe9,INC11463458,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Resolved,2023.04.12 07:51,2023.04.12 14:11,,0.3,6,,0,FALSE,FALSE,Auto resolved,,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=f1e0fcdf1b426d548d9d8735464bcba2,INC11461789,Incident - Failure,Inconsistency in CSAT Report of ITSM Dashboard,P5,,no,Resolved,2023.04.12 04:04,2023.04.12 08:47,,0.2,5,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
